gs://rock-ai-us-central1/images_augmentation/image38_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image38_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image38_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image38_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image38_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image39_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image39_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image39_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image39_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image39_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image39_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image40_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image40_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image40_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image40_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image40_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image40_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image40_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image40_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image41_00.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image41_00_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image41_01.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image41_01_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image41_02.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image41_02_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image42_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image42_06.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image42_06_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image43_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image43_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image43_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image43_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image43_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image43_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image43_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image43_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image43_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image43_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image44_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_06.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_06_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_07.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_07_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_08.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_08_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image44_09.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image44_09_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image45_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image45_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image46_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image46_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image46_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image46_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image47_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image47_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image47_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image48_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image48_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image49_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image49_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image50_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image50_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image50_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image50_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image50_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image50_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image50_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image50_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image51_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image51_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image51_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image51_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image51_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image51_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image52_00.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_00_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_01.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_01_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_02.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_02_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_03.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_03_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_04.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_04_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_05.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_05_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image52_06.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image52_06_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image53_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image53_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image53_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image53_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image53_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image53_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image54_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image54_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image54_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image54_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image54_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image54_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image54_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image55_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image55_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image55_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image55_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image55_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image55_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image55_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image55_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image55_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image55_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image56_00.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image56_00_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image56_01.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image56_01_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image56_02.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image56_02_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image56_03.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image56_03_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image57_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image57_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image57_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image57_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image57_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image57_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image57_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image57_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image58_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image58_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image58_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image58_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image58_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image58_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image58_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image58_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image59_00.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image59_00_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image59_01.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image59_01_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image59_02.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image59_02_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image59_03.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image59_03_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image60_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image60_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image60_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image60_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image60_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image60_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image60_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image60_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image60_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image60_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image61_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image61_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image62_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image62_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image62_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image62_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image62_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image62_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image63_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image63_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image63_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image63_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image63_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image63_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image63_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image63_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image63_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image63_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image64_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_06.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_06_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image64_07.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image64_07_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image65_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image65_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image65_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image65_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image65_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image65_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image65_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image65_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image66_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image66_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image66_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image66_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image66_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image66_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image66_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_06.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_06_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_07.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_07_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_08.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_08_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image67_09.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image67_09_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image68_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image68_08.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image68_08_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image69_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image69_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image70_08.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image70_08_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image71_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image71_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image72_00.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image72_00_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image72_01.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image72_01_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image72_02.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image72_02_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image72_03.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image72_03_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image72_04.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images_augmentation/image72_04_0.jpeg,SEHR_GERING
gs://rock-ai-us-central1/images/image73_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image73_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image73_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image74_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image74_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image74_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image74_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image74_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image74_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image74_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image74_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image75_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image75_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_01_0.jpeg,MITTEL
